Flight No.,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing,Date,Time
1,F9 v1.0B0003.1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",Failure,4 June 2010,18:45
2,F9 v1.0B0004.1,CCAFS,Dragon,0,LEO,"NASA (COTS)
NRO",Success,Failure,8 December 2010,15:43
3,F9 v1.0B0005.1,CCAFS,Dragon,525 kg,LEO,NASA (COTS),Success,"No attempt
",22 May 2012,07:44
4,F9 v1.0B0006.1,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,NASA (CRS),"Success
",No attempt,8 October 2012,00:35
5,F9 v1.0B0007.1,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA (CRS),"Success
","No attempt
",1 March 2013,15:10
6,F9 v1.1B1003,VAFB,CASSIOPE,500 kg,Polar orbit,MDA,Success,Uncontrolled,29 September 2013,16:00
7,F9 v1.1,CCAFS,SES-8,"3,170 kg",GTO,SES,Success,No attempt,3 December 2013,22:41
8,F9 v1.1,CCAFS,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,No attempt,6 January 2014,22:06
9,F9 v1.1,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,NASA (CRS),"Success
",Controlled,18 April 2014,19:25
10,F9 v1.1,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,Controlled,14 July 2014,15:15
11,F9 v1.1,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,No attempt,5 August 2014,08:00
12,F9 v1.1,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,"No attempt
",7 September 2014,05:00
13,F9 v1.1,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA (CRS),Success,Uncontrolled,21 September 2014,05:52
14,F9 v1.1,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA (CRS),Success,Failure ,10 January 2015,09:47
15,F9 v1.1,Cape Canaveral,DSCOVR,570 kg,HEO,"USAF
NASA
NOAA","Success
",Controlled,11 February 2015,23:03
16,F9 v1.1,Cape Canaveral,ABS-3A,"4,159 kg",GTO,"ABS
Eutelsat","Success
",No attempt,2 March 2015,03:50
17,F9 v1.1,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA (CRS),"Success
",Failure,14 April 2015,20:10
18,F9 v1.1,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,Turkmenistan NationalSpace Agency[88],"Success
",No attempt,27 April 2015,23:03
19,F9 v1.1,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA (CRS),Failure,Precluded,28 June 2015,14:21
20,F9 FT,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",Success,22 December 2015,01:29
21,F9 v1.1,VAFB,Jason-3,553 kg,LEO,"NASA (LSP)
NOAA
CNES","Success
",Failure,17 January 2016,18:42
22,F9 FT,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,"Success
",Failure,4 March 2016,23:35
23,F9 FT,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA (CRS),Success,Success,8 April 2016,20:43
24,F9 FT,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",Success,6 May 2016,05:21
25,F9 FT,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",Success,27 May 2016,21:39
26,F9 FT,Cape Canaveral,ABS-2A,"3,600 kg",GTO,"ABS
Eutelsat","Success
",Failure,15 June 2016,14:29
27,F9 FT,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA (CRS),"Success
",Success,18 July 2016,04:45
28,F9 FT,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",Success,14 August 2016,05:26
29,F9 FT,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",Success,14 January 2017,17:54
30,F9 FT,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA (CRS),"Success
",Success,19 February 2017,14:39
31,F9 FT,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,"Success
",No attempt,16 March 2017,06:00
